-- Merging decision tree log ---
manifest
ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\4befb6c8c0b3b0f0ec9778ab2e6c9a12\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\it solution\.gradle\caches\8.13\transforms\156ec48dc40717aa09e3f39906003a92\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\5f3bce1d9a7daf81a4c6f3ee7687a888\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\it solution\.gradle\caches\8.13\transforms\12987264c6b2bcfbb5894ee4302be18d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\2870ffe70a8f3877b5200c61a8bc9942\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\it solution\.gradle\caches\8.13\transforms\03585cc1004c8b2619d229dec7097fb0\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\9877fbdc3eb1f0604a46c2dcae1bcd51\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\db9da1fab5ef6a59dd8476f32c5b8993\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\f885aef4546d49218d358c7f249bb365\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\dfbe4dafaa1fe3bb5b388f20a54c2396\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\it solution\.gradle\caches\8.13\transforms\504a343bd6d16e91d0ddae2ddf30ad7f\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\it solution\.gradle\caches\8.13\transforms\f5174c4cf584e95d847ad2cb2336ad16\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\e72937ca951b132a42b18414405d6ec4\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\9e3772f6a315dad99cae9993df5a7e82\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\it solution\.gradle\caches\8.13\transforms\ba2395aaa10b310566aebe8b1310fcae\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0] C:\Users\it solution\.gradle\caches\8.13\transforms\535b5f876defee2dfe828f7171246e20\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.12.1] C:\Users\it solution\.gradle\caches\8.13\transforms\1f8b0932144815d9e764a8c79e76a96f\transformed\activity-ktx-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\811dc3205b54891dc5a62074b1644109\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\bb4314ade87c6dd6c416de8344c005a1\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\5083c73cde630f17d3378e146b96a541\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\65ea3bc789c88212a5774d5b213645de\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\c23580954d5872a0a19a5765eb7f6f92\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\5baa8a11422ab928f640b5a563b157dd\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\f44797b10bc73067dcc927be6be690c2\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\02aa855b8cc2ae279ce0d0725f76589f\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\2b4d23ca3db201fee1f9b7947b056d8f\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\2b9fb78bcd1eaca97a743f46039af389\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\it solution\.gradle\caches\8.13\transforms\c2220b58e32d7d3d1cbf5940eedb49c8\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\it solution\.gradle\caches\8.13\transforms\7f83e202ca112a13246c03fe03c3b016\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\it solution\.gradle\caches\8.13\transforms\000c441acaeff7040ce0492f47d7627f\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\ddccb1e24d27ac33161dd12f3e7db372\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\b8ea388380e6cfd433500eee37c78956\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\5ddfb393ceede078d55244b175aea723\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\127f822dc35a85fa6221ee034e8c3e41\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\ba0e856bb8c1eef9956777608eff0f50\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\it solution\.gradle\caches\8.13\transforms\09e40ada250e005700358e66bcab10da\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\it solution\.gradle\caches\8.13\transforms\11dc6c573c0cb5ac055b010567846824\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\it solution\.gradle\caches\8.13\transforms\62cf70c75cd5630d8994dc4c17b099a9\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\it solution\.gradle\caches\8.13\transforms\ee20f1954ea7dfeb8a4977a7b53c64a8\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\it solution\.gradle\caches\8.13\transforms\84ca9601ea683e16c608b9182de44fdf\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\it solution\.gradle\caches\8.13\transforms\1deafb3c5981180421f3fb64a463209c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\0e085428c5dd15ea0a93379e5fbbd3d7\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.12.1] C:\Users\it solution\.gradle\caches\8.13\transforms\d29002a827049255f27e32e5c52c45c8\transformed\activity-1.12.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.1] C:\Users\it solution\.gradle\caches\8.13\transforms\e191a3d61fbdaf17c9cd7044323f5b51\transformed\activity-compose-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\10078f6413405960c8667928eecdc260\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\it solution\.gradle\caches\8.13\transforms\d1c4a10228d730cb6a28e34be51fabf4\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\it solution\.gradle\caches\8.13\transforms\978e10d5d97afd28fba491557dda6d64\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\2bbcf9e55c2ee4370f18b1926ee15620\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\d6ad89707d80d5cc9d706240c8657eec\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\bd26cc6d5333b1ce4723321d26516552\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\9b69ae7303262153c8c9a33482cffedc\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\51a19534afed3f40c642d946d7016a45\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\it solution\.gradle\caches\8.13\transforms\45509ee5fb76cbed3ed8d33c70a11d80\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\it solution\.gradle\caches\8.13\transforms\d810242e42ed342ab7c1f67aaec4b6a6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\it solution\.gradle\caches\8.13\transforms\2ed246976cfa19008dad918b4f25a20f\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\it solution\.gradle\caches\8.13\transforms\291dff7cfd9974c91d8ede3de293e471\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\it solution\.gradle\caches\8.13\transforms\0ecd243f1e24a94091001ee49de075ca\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\96c02337e12c049d392ceff6fa41f191\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\cacee5b267fdc02fe0742a8e9cbd1288\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\it solution\.gradle\caches\8.13\transforms\1a9817947d36d3d287d9a41a44e22164\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:5:5-64:19
INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:5:5-64:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\ebe2fa8028d4f94473e8a6a17eea0366\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\ebe2fa8028d4f94473e8a6a17eea0366\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\fba453411fc426bf71335498e3f9310f\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\fba453411fc426bf71335498e3f9310f\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\3383c74d4e9a406caf82ae0fd0e33830\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\3383c74d4e9a406caf82ae0fd0e33830\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\4668294ae8d4a3c6defac7c7eaf1ef42\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\4668294ae8d4a3c6defac7c7eaf1ef42\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\it solution\.gradle\caches\8.13\transforms\642be8c76eb3a3db913a8a00dbc4c8e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\it solution\.gradle\caches\8.13\transforms\642be8c76eb3a3db913a8a00dbc4c8e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\it solution\.gradle\caches\8.13\transforms\88a6ecc2761936cdaba2b6ca46eb30f4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\it solution\.gradle\caches\8.13\transforms\88a6ecc2761936cdaba2b6ca46eb30f4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\it solution\.gradle\caches\8.13\transforms\69393d6f3b4549066cad488a197e7f1e\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\it solution\.gradle\caches\8.13\transforms\69393d6f3b4549066cad488a197e7f1e\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\934c12c73b10244153ed3c16ea07a050\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\934c12c73b10244153ed3c16ea07a050\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\4aa85d31dbdba13f99721f53c3b337cd\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\4aa85d31dbdba13f99721f53c3b337cd\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\0dccc73852bf7fc311534327b86b908f\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\0dccc73852bf7fc311534327b86b908f\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\4befb6c8c0b3b0f0ec9778ab2e6c9a12\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\4befb6c8c0b3b0f0ec9778ab2e6c9a12\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\5f3bce1d9a7daf81a4c6f3ee7687a888\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\5f3bce1d9a7daf81a4c6f3ee7687a888\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.5.0] C:\Users\it solution\.gradle\caches\8.13\transforms\f5174c4cf584e95d847ad2cb2336ad16\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
